C:\Users\15408\anaconda3\envs\ML\python.exe C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\Part_B\ann_model.py 
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:112: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Education'] = encoded_df['Education'].replace({'Basic': 1, '2n Cycle': 2, 'Graduation': 2,'PhD': 3, 'Master': 2})
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  encoded_df['Income_level'].replace(['hi', 'low'],
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Income_level'].replace(['hi', 'low'],
   Year_Birth  Kidhome  Teenhome  ...  Marital_Status  Dt_Customer  Income_level
2        1965        0         0  ...        Together   21-08-2013            hi
3        1984        1         0  ...        Together   10-02-2014           low
4        1981        1         0  ...         Married   19-01-2014            hi
5        1967        0         1  ...        Together   09-09-2013            hi
7        1985        1         0  ...         Married   08-05-2013           low

[5 rows x 20 columns]
      Year_Birth  Kidhome  Teenhome  ...  Education  Dt_Customer  Income_level
2           1965        0         0  ...          2     26870400             1
3           1984        1         0  ...          2     11923200             0
4           1981        1         0  ...          3     13824000             1
5           1967        0         1  ...          2     25228800             1
7           1985        1         0  ...          3     35942400             0
...          ...      ...       ...  ...        ...          ...           ...
2234        1974        1         0  ...          2     31276800             0
2235        1967        0         1  ...          2     32832000             1
2236        1946        2         1  ...          3      1555200             1
2238        1956        0         1  ...          2     13392000             1
2239        1954        1         1  ...          3     53654400             1

[1430 rows x 19 columns] <class 'pandas.core.frame.DataFrame'>
[[-0.32990818 -0.83658439 -0.94824898 ... -0.09578263 -0.42364929
  -0.19729217]
 [ 1.30310424  1.0124352  -0.94824898 ... -0.09578263 -0.42364929
  -1.05286933]
 [ 1.04526018  1.0124352  -0.94824898 ... -0.09578263  1.80362455
  -0.94406761]
 ...
 [-1.96292059  2.86145479  0.88170519 ... -0.09578263  1.80362455
  -1.64633326]
 [-1.10344037 -0.83658439  0.88170519 ... -0.09578263 -0.42364929
  -0.96879527]
 [-1.27533642  1.0124352   0.88170519 ... -0.09578263  1.80362455
   1.33582297]] [1 0 1 ... 1 1 1]

Config 1/36: Units-10, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.32120164748928137
    Epoch 28/30, Loss: 0.08228316785700371
    Epoch 29/30, Loss: 0.02876485357045538
    Epoch 30/30, Loss: 0.02720367598547174
  Fold 3/5, Accuracy: 0.8986013986013986
  Fold 4/5
    Epoch 1/30, Loss: 0.2862100847186749
    Epoch 2/30, Loss: 0.20690820602017498
    Epoch 3/30, Loss: 0.17912504461282974
    Epoch 4/30, Loss: 0.16808193777421745
    Epoch 5/30, Loss: 0.15388122441118277
    Epoch 6/30, Loss: 0.13602960016567117
    Epoch 7/30, Loss: 0.23453456025237035
    Epoch 8/30, Loss: 0.13771649158517238
    Epoch 9/30, Loss: 0.10008323361739613
    Epoch 10/30, Loss: 0.10834291573176426
    Epoch 11/30, Loss: 0.09235065412174025
    Epoch 12/30, Loss: 0.08828919211517376
    Epoch 13/30, Loss: 0.08225959624206651
    Epoch 14/30, Loss: 0.062474246466875445
    Epoch 15/30, Loss: 0.0792666345164332
    Epoch 16/30, Loss: 0.05956715139161825
    Epoch 17/30, Loss: 0.06480398948542196
    Epoch 18/30, Loss: 0.058050405351246843
    Epoch 19/30, Loss: 0.04181665700211174
    Epoch 20/30, Loss: 0.050601644932221454
    Epoch 21/30, Loss: 0.05017811602254269
    Epoch 22/30, Loss: 0.03973022046862349
    Epoch 23/30, Loss: 0.03744570569220085
    Epoch 24/30, Loss: 0.024247634851193082
    Epoch 25/30, Loss: 0.10592408185835869
    Epoch 26/30, Loss: 0.0603990723683896
    Epoch 27/30, Loss: 0.03231335295577306
    Epoch 28/30, Loss: 0.30538498199904357
    Epoch 29/30, Loss: 0.04439747384739386
    Epoch 30/30, Loss: 0.02517135111533483
  Fold 4/5, Accuracy: 0.9335664335664335
  Fold 5/5
    Epoch 1/30, Loss: 0.26143065460482
    Epoch 2/30, Loss: 0.19072652437723656
    Epoch 3/30, Loss: 0.16776423266050494
    Epoch 4/30, Loss: 0.17258841328759342
    Epoch 5/30, Loss: 0.14600263845268333
    Epoch 6/30, Loss: 0.13199277128923043
    Epoch 7/30, Loss: 0.12390688026085195
    Epoch 8/30, Loss: 0.11515428499344244
    Epoch 9/30, Loss: 0.09607856030919312
    Epoch 10/30, Loss: 0.08318466995584932
    Epoch 11/30, Loss: 0.10730565562594471
    Epoch 12/30, Loss: 0.10174122982381756
    Epoch 13/30, Loss: 0.07180962262111523
    Epoch 14/30, Loss: 0.06758086742157465
    Epoch 15/30, Loss: 0.04586634530643597
    Epoch 16/30, Loss: 0.07693213101189704
    Epoch 17/30, Loss: 0.08365220689202098
    Epoch 18/30, Loss: 0.08161257233728808
    Epoch 19/30, Loss: 0.03800602586397235
    Epoch 20/30, Loss: 0.041058434709551284
    Epoch 21/30, Loss: 0.10602569881402571
    Epoch 22/30, Loss: 0.04901743959406397
    Epoch 23/30, Loss: 0.03530351792766126
    Epoch 24/30, Loss: 0.027166053032087866
    Epoch 25/30, Loss: 0.03851799251477233
    Epoch 26/30, Loss: 0.01542043071254913
    Epoch 27/30, Loss: 0.02450321357391796
    Epoch 28/30, Loss: 0.03270713474860717
    Epoch 29/30, Loss: 0.024578540589474472
    Epoch 30/30, Loss: 0.06682427407005204
  Fold 5/5, Accuracy: 0.9055944055944056
Config 23 Average Accuracy: 0.9132867132867133

Config 24/36: Units-100, Activation-leakyrelu, LearningRate-0.001, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 0.35524260345846415
    Epoch 2/30, Loss: 0.23429929092526436
    Epoch 3/30, Loss: 0.182203507464793
    Epoch 4/30, Loss: 0.16732895829611355
    Epoch 5/30, Loss: 0.14337082786692512
    Epoch 6/30, Loss: 0.12011451434551014
    Epoch 7/30, Loss: 0.10916852562998731
    Epoch 8/30, Loss: 0.1063576956383056
    Epoch 9/30, Loss: 0.08063757512718439
    Epoch 10/30, Loss: 0.06780791298175852
    Epoch 11/30, Loss: 0.062309677078802556
    Epoch 12/30, Loss: 0.056676123718110226
    Epoch 13/30, Loss: 0.04328723127643267
    Epoch 14/30, Loss: 0.06030147712186186
    Epoch 15/30, Loss: 0.052181700993161134
    Epoch 16/30, Loss: 0.038406917552088596
    Epoch 17/30, Loss: 0.038047087928538934
    Epoch 18/30, Loss: 0.034207466736713994
    Epoch 19/30, Loss: 0.02869945636403928
    Epoch 20/30, Loss: 0.017312776043076558
    Epoch 21/30, Loss: 0.01934885336716737
    Epoch 22/30, Loss: 0.058373123578753114
    Epoch 23/30, Loss: 0.06576507678255439
    Epoch 24/30, Loss: 0.04106127796047884
    Epoch 25/30, Loss: 0.015379493847528162
    Epoch 26/30, Loss: 0.02108848844939833
    Epoch 27/30, Loss: 0.04222373698495277
    Epoch 28/30, Loss: 0.012782623984902684
    Epoch 29/30, Loss: 0.009697719375253655
    Epoch 30/30, Loss: 0.005009955974148599
  Fold 1/5, Accuracy: 0.9335664335664335
  Fold 2/5
    Epoch 1/30, Loss: 0.3335986284332143
    Epoch 2/30, Loss: 0.2111242465260956
    Epoch 3/30, Loss: 0.18443356071495348
    Epoch 4/30, Loss: 0.15573041741218832
    Epoch 5/30, Loss: 0.13385444900227916
    Epoch 6/30, Loss: 0.1167207959935897
    Epoch 7/30, Loss: 0.09549187667046984
    Epoch 8/30, Loss: 0.07915712031535804
    Epoch 9/30, Loss: 0.08827355968403733
    Epoch 10/30, Loss: 0.08764690427213079
    Epoch 11/30, Loss: 0.061727130436338484
    Epoch 12/30, Loss: 0.04927582915924075
    Epoch 13/30, Loss: 0.07063401981981264
    Epoch 14/30, Loss: 0.0491297874185774
    Epoch 15/30, Loss: 0.05574154971529626
    Epoch 16/30, Loss: 0.032364326920489676
    Epoch 17/30, Loss: 0.022297837313089985
    Epoch 18/30, Loss: 0.024201060543418862
    Epoch 19/30, Loss: 0.03145376628688407
    Epoch 20/30, Loss: 0.025508031076848663
    Epoch 21/30, Loss: 0.014154161643495576
    Epoch 22/30, Loss: 0.012622551178916789
    Epoch 23/30, Loss: 0.02502139348062984
    Epoch 24/30, Loss: 0.045868173082150555
    Epoch 25/30, Loss: 0.052481995792024665
    Epoch 26/30, Loss: 0.024901588976111572
    Epoch 27/30, Loss: 0.011872236089604686
    Epoch 28/30, Loss: 0.025723872543898726
    Epoch 29/30, Loss: 0.0437848902559684
    Epoch 30/30, Loss: 0.022303757341837302
  Fold 2/5, Accuracy: 0.9055944055944056
  Fold 3/5
    Epoch 1/30, Loss: 0.3693803304599391
    Epoch 2/30, Loss: 0.1993132315369116
    Epoch 3/30, Loss: 0.17507929924047655
    Epoch 4/30, Loss: 0.16415923409577873
    Epoch 5/30, Loss: 0.1278172934220897
    Epoch 6/30, Loss: 0.11950312976518439
    Epoch 7/30, Loss: 0.10283950209203693
    Epoch 8/30, Loss: 0.1117329802364111
    Epoch 9/30, Loss: 0.078187862268856
    Epoch 10/30, Loss: 0.0832807771059581
    Epoch 11/30, Loss: 0.07565365040985246
    Epoch 12/30, Loss: 0.06018523560811041
    Epoch 13/30, Loss: 0.05389794354818554
    Epoch 14/30, Loss: 0.05641334601548604
    Epoch 15/30, Loss: 0.06115328652150412
    Epoch 16/30, Loss: 0.04880172514822334
    Epoch 17/30, Loss: 0.03079770143409001
    Epoch 18/30, Loss: 0.029371769639611658
    Epoch 19/30, Loss: 0.05140601001524677
    Epoch 20/30, Loss: 0.04272233051273765
    Epoch 21/30, Loss: 0.05425405110387752
    Epoch 22/30, Loss: 0.02747750076580107
    Epoch 23/30, Loss: 0.02124778483994305
    Epoch 24/30, Loss: 0.020955954296975204
    Epoch 25/30, Loss: 0.015637025611593143
    Epoch 26/30, Loss: 0.006729229260902987
    Epoch 27/30, Loss: 0.017638733987456905
    Epoch 28/30, Loss: 0.027686526721178478
    Epoch 29/30, Loss: 0.010956383909514342
    Epoch 30/30, Loss: 0.009151616074834439
  Fold 3/5, Accuracy: 0.8986013986013986
  Fold 4/5
    Epoch 1/30, Loss: 0.31306055064002675
    Epoch 2/30, Loss: 0.20363355386588308
    Epoch 3/30, Loss: 0.17007206157884663
    Epoch 4/30, Loss: 0.15019023190769884
    Epoch 5/30, Loss: 0.1281365604760746
    Epoch 6/30, Loss: 0.12841667281463742
    Epoch 7/30, Loss: 0.10689858067780733
    Epoch 8/30, Loss: 0.09835021885939771
    Epoch 9/30, Loss: 0.08416774888367702
    Epoch 10/30, Loss: 0.06898501481757396
    Epoch 11/30, Loss: 0.057912967749871314
    Epoch 12/30, Loss: 0.06662302689639749
    Epoch 13/30, Loss: 0.06841465957566267
    Epoch 14/30, Loss: 0.04986920805337528
    Epoch 15/30, Loss: 0.043097205434201494
    Epoch 16/30, Loss: 0.039051981759257615
    Epoch 17/30, Loss: 0.0329789069025234
    Epoch 18/30, Loss: 0.03506520674111218
    Epoch 19/30, Loss: 0.04659738875731515
    Epoch 20/30, Loss: 0.07541059162920444
    Epoch 21/30, Loss: 0.030251152557967644
    Epoch 22/30, Loss: 0.023262706699622666
    Epoch 23/30, Loss: 0.01965983407959963
    Epoch 24/30, Loss: 0.0195485657992928
    Epoch 25/30, Loss: 0.04001102869450632
    Epoch 26/30, Loss: 0.026895569837910846
    Epoch 27/30, Loss: 0.013936504821888067
    Epoch 28/30, Loss: 0.010551982050350893
    Epoch 29/30, Loss: 0.008694125881144524
    Epoch 30/30, Loss: 0.025097895790875353
  Fold 4/5, Accuracy: 0.9300699300699301
  Fold 5/5
    Epoch 1/30, Loss: 0.33726440245906514
    Epoch 2/30, Loss: 0.1876827940965692
    Epoch 3/30, Loss: 0.16039261873811483
    Epoch 4/30, Loss: 0.13308622719099125
    Epoch 5/30, Loss: 0.138421969798704
    Epoch 6/30, Loss: 0.10844335901654428
    Epoch 7/30, Loss: 0.10267166648474005
    Epoch 8/30, Loss: 0.09283848851919174
    Epoch 9/30, Loss: 0.08239613006460583
    Epoch 10/30, Loss: 0.06970706408739918
    Epoch 11/30, Loss: 0.06939654318719274
    Epoch 12/30, Loss: 0.07954391040321854
    Epoch 13/30, Loss: 0.06419702208626808
    Epoch 14/30, Loss: 0.054468160475759454
    Epoch 15/30, Loss: 0.06294763351454297
    Epoch 16/30, Loss: 0.04176207606603081
    Epoch 17/30, Loss: 0.03457360122451468
    Epoch 18/30, Loss: 0.03211299429191664
    Epoch 19/30, Loss: 0.04098540142068588
    Epoch 20/30, Loss: 0.023639837425434962
    Epoch 21/30, Loss: 0.027213443145026557
    Epoch 22/30, Loss: 0.029783645821428055
    Epoch 23/30, Loss: 0.02040297713675601
    Epoch 24/30, Loss: 0.021798258093945658
    Epoch 25/30, Loss: 0.02333636409983026
    Epoch 26/30, Loss: 0.0305320200655438
    Epoch 27/30, Loss: 0.030737478847085085
    Epoch 28/30, Loss: 0.04567871257475215
    Epoch 29/30, Loss: 0.012906179794905862
    Epoch 30/30, Loss: 0.02342083073542906
  Fold 5/5, Accuracy: 0.9125874125874126
Config 24 Average Accuracy: 0.9160839160839161

Config 25/36: Units-1000, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 47.38003835394666
    Epoch 2/30, Loss: 47.46503496503497
    Epoch 3/30, Loss: 47.46503496503497
    Epoch 4/30, Loss: 47.46503496503497
    Epoch 5/30, Loss: 47.46503496503497
    Epoch 6/30, Loss: 47.46503496503497
    Epoch 7/30, Loss: 47.46503496503497
    Epoch 8/30, Loss: 47.46503496503497
    Epoch 9/30, Loss: 47.46503496503497
    Epoch 10/30, Loss: 47.46503496503497
    Epoch 11/30, Loss: 47.46503496503497
    Epoch 12/30, Loss: 47.46503496503497
    Epoch 13/30, Loss: 47.46503496503497
    Epoch 14/30, Loss: 47.46503496503497
    Epoch 15/30, Loss: 47.46503496503497
    Epoch 16/30, Loss: 47.46503496503497
    Epoch 17/30, Loss: 47.46503496503497
    Epoch 18/30, Loss: 47.46503496503497
    Epoch 19/30, Loss: 47.46503496503497
    Epoch 20/30, Loss: 47.46503496503497
    Epoch 21/30, Loss: 47.46503496503497
    Epoch 22/30, Loss: 47.46503496503497
    Epoch 23/30, Loss: 47.46503496503497
    Epoch 24/30, Loss: 47.46503496503497
    Epoch 25/30, Loss: 47.46503496503497
    Epoch 26/30, Loss: 47.46503496503497
    Epoch 27/30, Loss: 47.46503496503497
    Epoch 28/30, Loss: 47.46503496503497
    Epoch 29/30, Loss: 47.46503496503497
    Epoch 30/30, Loss: 47.46503496503497
  Fold 1/5, Accuracy: 0.5384615384615384
  Fold 2/5
    Epoch 1/30, Loss: 46.778841768736605
    Epoch 2/30, Loss: 46.94055944055944
    Epoch 3/30, Loss: 46.94055944055944
    Epoch 4/30, Loss: 46.94055944055944
    Epoch 5/30, Loss: 46.94055944055944
    Epoch 6/30, Loss: 46.94055944055944
    Epoch 7/30, Loss: 46.94055944055944
    Epoch 8/30, Loss: 46.94055944055944
    Epoch 9/30, Loss: 46.94055944055944
    Epoch 10/30, Loss: 46.94055944055944
    Epoch 11/30, Loss: 46.94055944055944
    Epoch 12/30, Loss: 46.94055944055944
    Epoch 13/30, Loss: 46.94055944055944
    Epoch 14/30, Loss: 46.94055944055944
    Epoch 15/30, Loss: 46.94055944055944
    Epoch 16/30, Loss: 46.94055944055944
    Epoch 17/30, Loss: 46.94055944055944
    Epoch 18/30, Loss: 46.94055944055944
    Epoch 19/30, Loss: 46.94055944055944
    Epoch 20/30, Loss: 46.94055944055944
    Epoch 21/30, Loss: 46.94055944055944
    Epoch 22/30, Loss: 46.94055944055944
    Epoch 23/30, Loss: 46.94055944055944
    Epoch 24/30, Loss: 46.94055944055944
    Epoch 25/30, Loss: 46.94055944055944
    Epoch 26/30, Loss: 46.94055944055944
    Epoch 27/30, Loss: 46.94055944055944
    Epoch 28/30, Loss: 46.94055944055944
    Epoch 29/30, Loss: 46.94055944055944
    Epoch 30/30, Loss: 46.94055944055944
  Fold 2/5, Accuracy: 0.5174825174825175
  Fold 3/5
    Epoch 1/30, Loss: 46.15632912558276
    Epoch 2/30, Loss: 46.24125874125874
    Epoch 3/30, Loss: 46.24125874125874
    Epoch 4/30, Loss: 46.24125874125874
    Epoch 5/30, Loss: 46.24125874125874
    Epoch 6/30, Loss: 46.24125874125874
    Epoch 7/30, Loss: 46.24125874125874
    Epoch 8/30, Loss: 46.24125874125874
    Epoch 9/30, Loss: 46.24125874125874
    Epoch 10/30, Loss: 46.24125874125874
    Epoch 11/30, Loss: 46.24125874125874
    Epoch 12/30, Loss: 46.24125874125874
    Epoch 13/30, Loss: 46.24125874125874
    Epoch 14/30, Loss: 46.24125874125874
    Epoch 15/30, Loss: 46.24125874125874
    Epoch 16/30, Loss: 46.24125874125874
    Epoch 17/30, Loss: 46.24125874125874
    Epoch 18/30, Loss: 46.24125874125874
    Epoch 19/30, Loss: 46.24125874125874
    Epoch 20/30, Loss: 46.24125874125874
    Epoch 21/30, Loss: 46.24125874125874
    Epoch 22/30, Loss: 46.24125874125874
    Epoch 23/30, Loss: 46.24125874125874
    Epoch 24/30, Loss: 46.24125874125874
    Epoch 25/30, Loss: 46.24125874125874
    Epoch 26/30, Loss: 46.24125874125874
    Epoch 27/30, Loss: 46.24125874125874
    Epoch 28/30, Loss: 46.24125874125874
    Epoch 29/30, Loss: 46.24125874125874
    Epoch 30/30, Loss: 46.24125874125874
  Fold 3/5, Accuracy: 0.48951048951048953
  Fold 4/5
    Epoch 1/30, Loss: 52.012925517100555
    Epoch 2/30, Loss: 52.0979020979021
    Epoch 3/30, Loss: 52.0979020979021
    Epoch 4/30, Loss: 52.0979020979021
    Epoch 5/30, Loss: 52.0979020979021
    Epoch 6/30, Loss: 52.0979020979021
    Epoch 7/30, Loss: 52.0979020979021
    Epoch 8/30, Loss: 52.0979020979021
    Epoch 9/30, Loss: 52.0979020979021
    Epoch 10/30, Loss: 52.0979020979021
    Epoch 11/30, Loss: 52.0979020979021
    Epoch 12/30, Loss: 52.0979020979021
    Epoch 13/30, Loss: 52.0979020979021
    Epoch 14/30, Loss: 52.0979020979021
    Epoch 15/30, Loss: 52.0979020979021
    Epoch 16/30, Loss: 52.0979020979021
    Epoch 17/30, Loss: 52.0979020979021
    Epoch 18/30, Loss: 52.0979020979021
    Epoch 19/30, Loss: 52.0979020979021
    Epoch 20/30, Loss: 52.0979020979021
    Epoch 21/30, Loss: 52.0979020979021
    Epoch 22/30, Loss: 52.0979020979021
    Epoch 23/30, Loss: 52.0979020979021
    Epoch 24/30, Loss: 52.0979020979021
    Epoch 25/30, Loss: 52.0979020979021
    Epoch 26/30, Loss: 52.0979020979021
    Epoch 27/30, Loss: 52.0979020979021
    Epoch 28/30, Loss: 52.0979020979021
    Epoch 29/30, Loss: 52.0979020979021
    Epoch 30/30, Loss: 52.0979020979021
  Fold 4/5, Accuracy: 0.44405594405594406
  Fold 5/5
    Epoch 1/30, Loss: 47.380029442427045
    Epoch 2/30, Loss: 47.46503496503497
    Epoch 3/30, Loss: 47.46503496503497
    Epoch 4/30, Loss: 47.46503496503497
    Epoch 5/30, Loss: 47.46503496503497
    Epoch 6/30, Loss: 47.46503496503497
    Epoch 7/30, Loss: 47.46503496503497
    Epoch 8/30, Loss: 47.46503496503497
    Epoch 9/30, Loss: 47.46503496503497
    Epoch 10/30, Loss: 47.46503496503497
    Epoch 11/30, Loss: 47.46503496503497
    Epoch 12/30, Loss: 47.46503496503497
    Epoch 13/30, Loss: 47.46503496503497
    Epoch 14/30, Loss: 47.46503496503497
    Epoch 15/30, Loss: 47.46503496503497
    Epoch 16/30, Loss: 47.46503496503497
    Epoch 17/30, Loss: 47.46503496503497
    Epoch 18/30, Loss: 47.46503496503497
    Epoch 19/30, Loss: 47.46503496503497
    Epoch 20/30, Loss: 47.46503496503497
    Epoch 21/30, Loss: 47.46503496503497
    Epoch 22/30, Loss: 47.46503496503497
    Epoch 23/30, Loss: 47.46503496503497
    Epoch 24/30, Loss: 47.46503496503497
    Epoch 25/30, Loss: 47.46503496503497
    Epoch 26/30, Loss: 47.46503496503497
    Epoch 27/30, Loss: 47.46503496503497
    Epoch 28/30, Loss: 47.46503496503497
    Epoch 29/30, Loss: 47.46503496503497
    Epoch 30/30, Loss: 47.46503496503497
  Fold 5/5, Accuracy: 0.5384615384615384
Config 25 Average Accuracy: 0.5055944055944056

Config 26/36: Units-1000, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 46.31542670892345
    Epoch 2/30, Loss: 47.42476855383979
    Epoch 3/30, Loss: 47.453703774346245
    Epoch 4/30, Loss: 47.33796299828423
    Epoch 5/30, Loss: 47.51157410939535
    Epoch 6/30, Loss: 47.482638888888886
    Epoch 7/30, Loss: 47.59837977091471
    Epoch 8/30, Loss: 47.56944444444444
    Epoch 9/30, Loss: 47.56944444444444
    Epoch 10/30, Loss: 47.453703774346245
    Epoch 11/30, Loss: 47.42476855383979
    Epoch 12/30, Loss: 47.453703774346245
    Epoch 13/30, Loss: 47.395833333333336
    Epoch 14/30, Loss: 47.51157410939535
    Epoch 15/30, Loss: 47.482638888888886
    Epoch 16/30, Loss: 47.395833333333336
    Epoch 17/30, Loss: 47.482638888888886
    Epoch 18/30, Loss: 47.42476855383979
    Epoch 19/30, Loss: 47.395833333333336
    Epoch 20/30, Loss: 47.42476855383979
    Epoch 21/30, Loss: 47.5405093299018
    Epoch 22/30, Loss: 47.28009261025323
    Epoch 23/30, Loss: 47.42476855383979
    Epoch 24/30, Loss: 47.51157410939535
    Epoch 25/30, Loss: 47.453703774346245
    Epoch 26/30, Loss: 47.42476855383979
    Epoch 27/30, Loss: 47.5405093299018
    Epoch 28/30, Loss: 47.482638888888886
    Epoch 29/30, Loss: 47.51157410939535
    Epoch 30/30, Loss: 47.453703774346245
  Fold 1/5, Accuracy: 0.5384615384615384
  Fold 2/5
    Epoch 1/30, Loss: 46.08407839801576
    Epoch 2/30, Loss: 47.10648155212402
    Epoch 3/30, Loss: 46.99074077606201
    Epoch 4/30, Loss: 46.99074077606201
    Epoch 5/30, Loss: 46.903935220506455
    Epoch 6/30, Loss: 46.78819444444444
    Epoch 7/30, Loss: 46.96180555555556
    Epoch 8/30, Loss: 46.99074077606201
    Epoch 9/30, Loss: 47.07754643758138
    Epoch 10/30, Loss: 47.10648155212402
    Epoch 11/30, Loss: 46.99074077606201
    Epoch 12/30, Loss: 46.96180555555556
    Epoch 13/30, Loss: 46.84606488545736
    Epoch 14/30, Loss: 46.93287044101291
    Epoch 15/30, Loss: 46.96180555555556
    Epoch 16/30, Loss: 46.875
    Epoch 17/30, Loss: 46.96180555555556
    Epoch 18/30, Loss: 46.99074077606201
    Epoch 19/30, Loss: 47.019675996568466
    Epoch 20/30, Loss: 47.019675996568466
    Epoch 21/30, Loss: 47.019675996568466
    Epoch 22/30, Loss: 46.903935220506455
    Epoch 23/30, Loss: 46.875
    Epoch 24/30, Loss: 46.875
    Epoch 25/30, Loss: 47.07754643758138
    Epoch 26/30, Loss: 47.019675996568466
    Epoch 27/30, Loss: 46.93287044101291
    Epoch 28/30, Loss: 46.875
    Epoch 29/30, Loss: 46.93287044101291
    Epoch 30/30, Loss: 46.99074077606201
  Fold 2/5, Accuracy: 0.5174825174825175
  Fold 3/5
    Epoch 1/30, Loss: 44.72417435215579
    Epoch 2/30, Loss: 46.20949077606201
    Epoch 3/30, Loss: 46.267361111111114
    Epoch 4/30, Loss: 46.18055555555556
    Epoch 5/30, Loss: 46.238425996568466
    Epoch 6/30, Loss: 46.238425996568466
    Epoch 7/30, Loss: 46.267361111111114
    Epoch 8/30, Loss: 46.29629633161757
    Epoch 9/30, Loss: 46.20949077606201
    Epoch 10/30, Loss: 46.238425996568466
    Epoch 11/30, Loss: 46.29629633161757
    Epoch 12/30, Loss: 46.354166666666664
    Epoch 13/30, Loss: 46.18055555555556
    Epoch 14/30, Loss: 46.20949077606201
    Epoch 15/30, Loss: 46.238425996568466
    Epoch 16/30, Loss: 46.267361111111114
    Epoch 17/30, Loss: 46.29629633161757
    Epoch 18/30, Loss: 46.238425996568466
    Epoch 19/30, Loss: 46.32523155212402
    Epoch 20/30, Loss: 46.267361111111114
    Epoch 21/30, Loss: 46.29629633161757
    Epoch 22/30, Loss: 46.15162044101291
    Epoch 23/30, Loss: 46.20949077606201
    Epoch 24/30, Loss: 46.238425996568466
    Epoch 25/30, Loss: 46.29629633161757
    Epoch 26/30, Loss: 46.238425996568466
    Epoch 27/30, Loss: 46.41203710767958
    Epoch 28/30, Loss: 46.20949077606201
    Epoch 29/30, Loss: 46.18055555555556
    Epoch 30/30, Loss: 46.122685220506455
  Fold 3/5, Accuracy: 0.48951048951048953
  Fold 4/5
    Epoch 1/30, Loss: 46.92327344086435
    Epoch 2/30, Loss: 47.88773155212402
    Epoch 3/30, Loss: 47.829861111111114
    Epoch 4/30, Loss: 47.916666666666664
    Epoch 5/30, Loss: 47.916666666666664
    Epoch 6/30, Loss: 47.916666666666664
    Epoch 7/30, Loss: 47.88773155212402
    Epoch 8/30, Loss: 47.829861111111114
    Epoch 9/30, Loss: 47.85879633161757
    Epoch 10/30, Loss: 47.945601887173126
    Epoch 11/30, Loss: 48.00347222222222
    Epoch 12/30, Loss: 47.97453710767958
    Epoch 13/30, Loss: 47.916666666666664
    Epoch 14/30, Loss: 47.916666666666664
    Epoch 15/30, Loss: 47.916666666666664
    Epoch 16/30, Loss: 47.916666666666664
    Epoch 17/30, Loss: 47.85879633161757
    Epoch 18/30, Loss: 47.714120388031006
    Epoch 19/30, Loss: 47.85879633161757
    Epoch 20/30, Loss: 47.85879633161757
    Epoch 21/30, Loss: 47.945601887173126
    Epoch 22/30, Loss: 47.88773155212402
    Epoch 23/30, Loss: 47.829861111111114
    Epoch 24/30, Loss: 48.06134266323514
    Epoch 25/30, Loss: 48.00347222222222
    Epoch 26/30, Loss: 47.88773155212402
    Epoch 27/30, Loss: 47.88773155212402
    Epoch 28/30, Loss: 47.945601887173126
    Epoch 29/30, Loss: 47.88773155212402
    Epoch 30/30, Loss: 47.88773155212402
  Fold 4/5, Accuracy: 0.5559440559440559
  Fold 5/5
    Epoch 1/30, Loss: 51.379241191678574
    Epoch 2/30, Loss: 52.57523155212402
    Epoch 3/30, Loss: 52.54629633161757
    Epoch 4/30, Loss: 52.57523155212402
    Epoch 5/30, Loss: 52.57523155212402
    Epoch 6/30, Loss: 52.517361111111114
    Epoch 7/30, Loss: 52.517361111111114
    Epoch 8/30, Loss: 52.45949077606201
    Epoch 9/30, Loss: 52.604166666666664
    Epoch 10/30, Loss: 52.54629633161757
    Epoch 11/30, Loss: 52.63310199313693
    Epoch 12/30, Loss: 52.517361111111114
    Epoch 13/30, Loss: 52.57523155212402
    Epoch 14/30, Loss: 52.57523155212402
